

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jul 27 17:47:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 22/03/2023 GMT
                     u1341 01C9                       u1190 03DA                       u1510 03C9  
                     u1094 0213                       u1191 03D9                       u1511 03C8  
                     u1415 030A                       u1335 01BC                       u1440 0329  
                     u1360 01DB                       u1441 0328                       u1361 01DA  
                     u1290 049B                       u1435 0319                       u1291 049A  
                     u1275 0488                       u1355 01CB                       u1460 033D  
                     u1380 01EF                       u1461 033C                       u1445 0325  
                     u1285 048F                       u1381 01EE                       u1365 01D7  
                     u1470 04C9                       u1390 01F4                       u1471 04C8  
                     u1455 0331                       u1391 01F3                       u1375 01E3  
                     u1527 04AB                       u1480 04D9                       u1481 04D8  
                     u1537 02BE                       u1490 0393                       u1547 02CD  
                     u1557 02DA                       u1567 0545                       u1577 052D  
                     _RBIE 005B                       _RBIF 0058                       _TMR0 0001  
                     _SPEN 00C7                       _TXEN 04C5                       _TXIF 0064  
                     _SYNC 04C4                       _WPUB 0095          ?_Lcd_Write_String 0076  
                     _main 04A0                       btemp 007E                       _volt 0038  
                     start 000E         ??_Lcd_Write_String 0020            __end_of_Lcd_Cmd 0536  
                    ??_map 0079                      ??_isr 0070                      ?_main 0070  
          __end_of___awdiv 01FE            __end_of___awmod 02B1                      _ANSEL 0188  
          ___awdiv@divisor 0073            __end_of___lwdiv 0342                      i1l213 056F  
                    i1l208 0513            __end_of___lwmod 0442            ___awdiv@counter 0020  
                    _VCFG0 04FC                      _VCFG1 04FD                      _SPBRG 0099  
                    _PORTA 0005                      _PORTB 0006                      _PORTC 0007  
                    _PORTD 0008                      _PORTE 0009                      u60_20 050D  
                    u60_21 050C                      u57_20 0565                      u57_21 0564  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                      u58_20 056D  
                    u58_21 056C                      u59_20 0504                      u59_21 0503  
                    _TXREG 0019                      _nRBPU 040F                      _setup 0342  
        ?_separar_digitos8 0024                      pclath 000A         ??_separar_digitos8 0025  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 02FC  
         __end_of_Lcd_Port 0408            __initialization 0011               __end_of_main 04C3  
                   ??_main 0034                     _ADRESH 001E                     _ADRESL 009E  
         ___awdiv@dividend 0075                     ?_setup 0070                     _ANSELH 0189  
         __end_of_adc_init 0258           __end_of_adc_read 057E                     i1l1133 055F  
                   i1l1221 0509                     i1l1135 0565                     i1l1223 050D  
                   i1l1215 0500                     i1l1137 0569                     i1l1225 0512  
                   i1l1217 0504                     i1l1139 056D                     i1l1219 0508  
                ??_Lcd_Cmd 0074                     _SPBRGH 009A                     ___wmul 047B  
                ??___awdiv 0077                  ??___awmod 0077                  ??___lwdiv 0079  
        _separar_digitos16 0122                  ??___lwmod 0077           ___awdiv@quotient 0022  
          ___awmod@divisor 0073         ?_separar_digitos16 0027            ___awmod@counter 0077  
                   map@res 0031                     map@val 0027  separar_digitos16@centenas 002C  
                   saved_w 007E        ??_separar_digitos16 0079            Lcd_Set_Cursor@a 0078  
          Lcd_Set_Cursor@b 0077    __end_of__initialization 001C          __end_of_Lcd_Clear 0585  
__end_of_separar_digitos16 0195             __pcstackCOMMON 0070  separar_digitos16@unidades 0030  
            __end_of_setup 0386             _Lcd_Set_Cursor 04C3             _OPTION_REGbits 0081  
                ?_Lcd_Init 0070                  ?_Lcd_Port 0070                    ??_setup 0079  
               __pbssBANK0 0036                 __pmaintext 04A0                    ?___wmul 0073  
               __pintentry 0004     __end_of_Lcd_Set_Cursor 04E3                  ?_adc_init 0073  
                ?_adc_read 0073                 ??_Lcd_Init 0077                 ??_Lcd_Port 0073  
               __stringtab 04E3             _Lcd_Write_Char 0536                    _Lcd_Cmd 051C  
                  ___awdiv 0195                    ___awmod 0258                    ___lwdiv 02FC  
                  ___lwmod 0408          __end_of_iocb_init 055F            ?_Lcd_Set_Cursor 0077  
        __end_of_ioc_portB 0570                 ??_adc_init 0076                 ??_adc_read 0075  
                  __ptext1 0342                    __ptext2 054C                    __ptext3 01FE  
                  __ptext4 02B1                    __ptext5 0020                    __ptext6 00A9  
                  __ptext7 0258                    __ptext8 0195                    __ptext9 0122  
         ___awmod@dividend 0075                    _pot_val 007A                    map@max1 002B  
                  map@max2 002F                    map@min1 0029                    map@min2 002D  
   __end_of_Lcd_Write_Char 054C       end_of_initialization 001C                  Lcd_Port@a 0073  
  separar_digitos8@decenas 0029            ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0076  
        Lcd_Write_String@i 0078                 _output_LCD 0020                  _TXSTAbits 0098  
                _Lcd_Clear 057E             __end_of___wmul 04A0           _Lcd_Write_String 0386  
      start_initialization 0011                __end_of_map 047B                __end_of_isr 051C  
               ?_Lcd_Clear 0070           _separar_digitos8 00A9                   ??___wmul 0077  
          adc_init@channel 0075            Lcd_Write_Char@a 0075                __pbssCOMMON 007A  
                ___latbits 0002              __pcstackBANK0 0020                   ?_Lcd_Cmd 0070  
            adc_init@clock 0074                ?_output_LCD 0070           ___lwdiv@dividend 0022  
