

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 28 13:41:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  4722                           
  4723                           	psect	intentry
  4724     0004                     __pintentry:	
  4725                           ;incstack = 0
  4726                           ; Regs used in _isr: [wreg+pclath+cstack]
  4727                           
  4728     0004                     interrupt_function:
  4729     007E                     saved_w	set	btemp
  4730     0004  00FE               	movwf	btemp
  4731     0005  0E03               	swapf	3,w
  4732     0006  00F0               	movwf	??_isr
  4733     0007  080A               	movf	10,w
  4734     0008  00F1               	movwf	??_isr+1
  4735     0009  120A  118A  2FBD   	ljmp	_isr
  4736                           
  4737                           	psect	text27
  4738     07F3                     __ptext27:	
  4739 ;; *************** function _UART_read_char *****************
  4740 ;; Defined at:
  4741 ;;		line 57 in file "UART.c"
  4742 ;; Parameters:    Size  Location     Type
  4743 ;;		None
  4744 ;; Auto vars:     Size  Location     Type
  4745 ;;		None
  4746 ;; Return value:  Size  Location     Type
  4747 ;;                  1    wreg      unsigned char 
  4748 ;; Registers used:
  4749 ;;		wreg
  4750 ;; Tracked objects:
  4751 ;;		On entry : 0/0
  4752 ;;		On exit  : 0/0
  4753 ;;		Unchanged: 0/0
  4754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4755 ;;      Params:         0       0       0       0       0
  4756 ;;      Locals:         0       0       0       0       0
  4757 ;;      Temps:          0       0       0       0       0
  4758 ;;      Totals:         0       0       0       0       0
  4759 ;;Total ram usage:        0 bytes
  4760 ;; Hardware stack levels used: 1
  4761 ;; This function calls:
  4762 ;;		Nothing
  4763 ;; This function is called by:
  4764 ;;		_isr
  4765 ;; This function uses a non-reentrant model
  4766 ;;
  4767                           
  4768     07F3                     _UART_read_char:	
  4769                           ;psect for function _UART_read_char
  4770                           
  4771     07F3                     i1l1197:	
  4772                           ;incstack = 0
  4773                           ; Regs used in _UART_read_char: [wreg]
  4774                           
  4775                           
  4776                           ;UART.c: 68:     return RCREG;
  4777     07F3  1283               	bcf	3,5	;RP0=0, select bank0
  4778     07F4  1303               	bcf	3,6	;RP1=0, select bank0
  4779     07F5  081A               	movf	26,w	;volatile
  4780     07F6                     i1l285:
  4781     07F6  0008               	return
  4782     07F7                     __end_of_UART_read_char:
  4783     007E                     btemp	set	126	;btemp
  4784     007E                     wtemp0	set	126
  4785                           
  4786                           	psect	config
  4787                           
  4788                           ;Config register CONFIG1 @ 0x2007
  4789                           ;	Oscillator Selection bits
  4790                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4791                           ;	Watchdog Timer Enable bit
  4792                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4793                           ;	Power-up Timer Enable bit
  4794                           ;	PWRTE = OFF, PWRT disabled
  4795                           ;	RE3/MCLR pin function select bit
  4796                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4797                           ;	Code Protection bit
  4798                           ;	CP = OFF, Program memory code protection is disabled
  4799                           ;	Data Code Protection bit
  4800                           ;	CPD = OFF, Data memory code protection is disabled
  4801                           ;	Brown Out Reset Selection bits
  4802                           ;	BOREN = OFF, BOR disabled
  4803                           ;	Internal External Switchover bit
  4804                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4805                           ;	Fail-Safe Clock Monitor Enabled bit
  4806                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4807                           ;	Low Voltage Programming Enable bit
  4808                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4809                           ;	In-Circuit Debugger Mode bit
  4810                           ;	DEBUG = 0x1, unprogrammed default
  4811     2007                     	org	8199
  4812     2007  20D4               	dw	8404
  4813                           
  4814                           ;Config register CONFIG2 @ 0x2008
  4815                           ;	Brown-out Reset Selection bit
  4816                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4817                           ;	Flash Program Memory Self Write Enable bits
  4818                           ;	WRT = OFF, Write protection off
  4819     2008                     	org	8200
  4820     2008  3FFF               	dw	16383

Data Sizes:
    Strings     52
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     37      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_write_string@s	PTR unsigned char  size(1) Largest target is 28
		 -> STR_4(CODE[4]), STR_3(CODE[28]), 

    separar_digitos16@dig16	PTR unsigned char  size(1) Largest target is 3
		 -> volt(BANK0[3]), 

    separar_digitos8@dig8	PTR unsigned char  size(1) Largest target is 3
		 -> count(BANK0[3]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 10
		 -> STR_2(CODE[10]), count(BANK0[3]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _setup->_adc_init
    _output_LCD->_Lcd_Write_String
    _separar_digitos8->___awdiv
    _separar_digitos16->___lwdiv
    _map->___lmul
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    ___aldiv->___lmul
    _UART->_UART_write_string
    _UART_write_string->_UART_write_char
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_UART_RX_config
    _main->_UART_TX_config
    _output_LCD->_map
    _map->___aldiv
    _UART_TX_config->___aldiv
    _UART_RX_config->___aldiv
    ___aldiv->___lmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   11740
                           _Lcd_Init
                               _UART
                     _UART_RX_config
                     _UART_TX_config
                           _adc_read
                         _output_LCD
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     338
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     338
                                              2 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _output_LCD                                           0     0      0    7545
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                                _map
                  _separar_digitos16
                   _separar_digitos8
 ---------------------------------------------------------------------------------
 (2) _separar_digitos8                                    10     9      1    1802
                                              0 BANK0      9     8      1
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              6     2      4     752
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              8     4      4     604
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _separar_digitos16                                   15    12      3    1617
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     615
                                              2 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     466
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) _map                                                 16     9      7    2238
                                             20 BANK0     16     9      7
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     316
                                              2 COMMON     8     0      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     679
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0     279
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       5     4      1     651
                                              6 COMMON     3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_TX_config                                      17    13      4    1565
                                             20 BANK0     17    13      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _UART_RX_config                                      17    13      4    1565
                                             20 BANK0     17    13      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8    1345
                                              5 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (1) _UART                                                 0     0      0     200
                    _UART_write_char
                  _UART_write_string
 ---------------------------------------------------------------------------------
 (2) _UART_write_string                                    3     3      0     178
                                              3 COMMON     3     3      0
                    _UART_write_char
 ---------------------------------------------------------------------------------
